,id,name,start_date_local,type,distance,moving_time,elapsed_time,total_elevation_gain,end_latlng,external_id
0,4676650028,Ночной велозаезд в магазин и обратно по Шипиловской,2021-01-24T23:42:47Z,Ride,15572.2,4016,5598,101.7,"[55.637597, 37.698348]",F165CA16-C67F-4D38-9555-854925248839-activity.fit
1,4577117746,Вдоль канала,2021-01-06T17:20:19Z,Ride,10855.0,3383,4365,66.2,"[55.886741, 37.469267]",90546A6C-01BB-46D0-AED8-D6AC59D4FEB0-activity.fit
2,4554694139,По снежку от МЦК до Коломенской через мост,2021-01-02T17:31:36Z,Ride,3707.8,1453,1864,21.2,"[55.683534, 37.671863]",C9A9E0AE-B474-45BC-9E00-C04E37754A09-activity.fit
3,4553915835,Левобережная - Долгопрудный,2021-01-02T14:37:15Z,Ride,11126.5,4552,5989,62.7,"[55.953419, 37.511021]",44D39EA9-40DB-4527-9FFD-08D85B6882D3-activity.fit
4,4552756889,Дневной велозаезд,2021-01-02T12:55:50Z,Ride,4428.1,1438,1994,12.1,"[55.68998, 37.618358]",417CDF23-78FD-487A-BC01-0B10B84B57C5-activity.fit
5,4552567822,От Коломенской по парку,2021-01-02T12:01:38Z,Ride,7194.9,2494,3026,42.4,"[55.683547, 37.673564]",201B7626-8285-4ECF-9CA4-58B1F24E7B67-activity.fit
6,4545628300,Вдоль Шипиловской плотины,2020-12-31T18:44:23Z,Ride,12128.0,5041,7902,100.6,"[55.637483, 37.69822]",9B9548E9-C249-4DFA-B141-2CA1A281BDC9-activity.fit
7,4538758681,В той дом через Царицыно,2020-12-30T12:31:28Z,Ride,24343.6,7199,11702,143.7,"[55.636962, 37.698087]",76D7485A-EE00-4AFF-B3E2-63779E63AF42-activity.fit
8,4524896609,Морозно,2020-12-27T16:46:53Z,Ride,5190.5,1463,2378,48.3,"[55.637606, 37.698197]",A8FBE7CF-216C-4E2C-9222-72AB726945F8-activity.fit
9,4502940423,Посетить икею,2020-12-22T09:12:01Z,Ride,32071.9,7698,11217,199.1,"[55.637658, 37.698285]",7B2F25D3-B1C9-44DD-9136-9F43F01CC8B4-activity.fit
10,4498345316,Ночной велозаезд до мака через Царицыно,2020-12-21T00:03:47Z,Ride,23230.7,5745,7682,131.4,"[55.637694, 37.697976]",37C9CAD7-5B18-4DEA-873C-57487CD4391A-activity.fit
11,4488868006,Ночной велозаезд через Царицыно до мкада,2020-12-19T01:03:02Z,Ride,22494.8,5224,7319,136.3,"[55.637476, 37.698065]",61D31768-A038-4C8F-8369-57EB590FFE9E-activity.fit
12,4485244851,До совхоза по Шипиловской ,2020-12-18T00:45:05Z,Ride,17196.7,4803,7463,116.9,"[55.637569, 37.697911]",048F7AA5-E17E-4472-A996-614EE2DC942D-activity.fit
13,4477419588,По Орехово,2020-12-16T00:11:12Z,Ride,12109.4,3647,10608,87.4,"[55.637121, 37.698164]",49018F52-91F6-48F0-8F0E-EA60965AE2AC-activity.fit
14,4421709717,Дневная прогулка вдоль Бульварного кольца,2020-12-02T14:32:00Z,Walk,17970.4,13139,26884,139.7,"[55.731382, 37.636071]",B7D9A957-4A6C-4A9F-BF23-EC5A9E9F4BD7-activity.fit
15,4304206352,Вечерний велозаезд по набережной,2020-11-07T18:59:02Z,Ride,13916.3,5157,16556,120.9,"[55.637384, 37.697602]",624A09FB-B985-44A7-A142-8B2CB5979B01-activity.fit
16,4291143479,Ночной велозаезд по центру,2020-11-05T21:43:35Z,Ride,4766.1,1255,2516,21.6,"[55.74232, 37.629079]",0DFCEB0C-5467-4243-AF58-A0A34BC14280-activity.fit
17,4243712151,Ночной велозаезд от Коломенской,2020-10-25T22:27:24Z,Ride,5611.2,1628,2513,34.3,"[55.636001, 37.697378]",739D96E7-8C7D-4705-A975-52B1394BF08D-activity.fit
18,4230188991,Ночной велозаезд от метро,2020-10-22T22:37:20Z,Ride,4290.2,1448,1722,23.2,"[55.637201, 37.69804]",E4F23F32-FBEC-417B-90F0-C323E14AD370-activity.fit
19,4214022705,Ночной велозаезд от Нижних котлов очень холодно домой,2020-10-19T01:59:21Z,Ride,7936.6,1560,1571,50.8,"[55.637559, 37.69799]",FB70A1A3-2D18-4064-9700-8A6F2543DB1E-activity.fit
20,4212500962,Вечерний велозаезд от вокзала,2020-10-18T18:21:16Z,Ride,6975.6,1524,1848,55.6,"[44.217406, 43.087869]",2A2657AB-4CCE-4EFD-883A-ABE2FBEAFA1F-activity.fit
21,4211796706,Кисловодский парк по городу,2020-10-18T08:04:19Z,Ride,35853.0,13968,32562,910.0,"[43.929712, 42.725852]",08A497D6-1035-4747-85F1-F95CB30F33AB-activity.fit
22,4207122491,До Кичи-Балыка от Кисловодска,2020-10-17T10:32:56Z,Ride,57491.2,18327,29081,1468.9,"[43.901321, 42.726316]",AD9E4E20-4956-4270-BA27-854B1ADE1B10-activity.fit
23,4203279409,Кисловодский парк по горкам,2020-10-16T11:22:32Z,Ride,36753.1,15243,34991,989.5,"[43.901178, 42.726425]",15911699-20BB-4107-95B1-F7833CEBE14B-activity.fit
24,4199186607,Кисловодский парк,2020-10-15T12:47:45Z,Ride,31757.9,12416,27051,810.9,"[43.901488, 42.72683]",F3CE7957-40E0-45D5-BC9B-7C94C8BEFD46-activity.fit
25,4197201404,Минводы до вокзала,2020-10-15T10:50:28Z,Ride,9051.2,2222,2552,38.8,"[44.212443, 43.143296]",1DB638FD-5B7C-45DA-BC43-EC23613D2CD4-activity.fit
26,4195469655,Осенний дощь из Коломенского,2020-10-14T22:03:26Z,Ride,5282.1,1672,3380,31.9,"[55.636265, 37.697357]",05C1E623-24DD-440E-99F1-A415F3BDB0B5-activity.fit
27,4194188131,От Воробьевых гор по набережной до Новокузнецкой,2020-10-14T15:24:02Z,Ride,15063.4,5500,9875,72.7,"[55.746026, 37.626224]",C9DDEE6D-5D5D-457C-85F5-099F9E52A59E-activity.fit
